frame 1: [[[1031.3095703125, 345.2353515625], [862.6680732258574, 367.00561361778085], [710.7298813275187, 348.0773645986265], [716.4148095699418, 427.58024300526773], [860.1062276194407, 435.24834462273435], [1019.9132267612799, 421.76993581168347], [737.9531222579744, 390.7596051674757], [586.4053066610229, 387.1173933113381], [444.91085975854116, 386.6618592693506], [405.9684323243898, 386.6020801563915], [271.800386195369, 415.73088361995343], [677.8426763441691, 337.5348806207504], [587.7685872262425, 299.8482190960828], [448.55588061258396, 310.6128377601857], [429.58552616020336, 464.53995318227385], [539.745514915005, 476.2990380503848], [665.4826768875498, 477.4305068901384], [0.85302734375, 0.0]]]
frame 43: [[[1016.107421875, 424.869140625], [890.9600275152172, 389.35246647453744], [714.8050033262823, 349.3211280867188], [711.4000576368522, 286.84137775770057], [857.2130080334261, 237.32158015704], [1005.1829792419987, 253.96130913557113], [731.5556387553048, 298.6376420510714], [599.8388535646941, 314.4046456469497], [478.66802373709845, 326.84356065495354], [433.97271366836, 328.3235483272798], [287.94833611423763, 328.51210586579725], [696.2893172788608, 461.4211139939255], [616.3458650796617, 443.2389288087062], [482.9503210653163, 406.04589534494204], [464.3192946752908, 252.58219011847817], [511.67242940455304, 144.16583540449443], [423.47041971185945, 136.66672153133936], [0.90185546875, 0.0]]]
frame 44: [[[1017.7939453125, 424.4814453125], [884.5100134187671, 388.8324142808733], [707.2343860939843, 326.4363520673162], [703.9068537584798, 269.16933598477414], [857.9550671339715, 227.4681037300755], [1006.9189793460519, 244.76584922199032], [724.346007755131, 289.7626181451489], [591.8803327973088, 305.5682304287011], [470.2908786824136, 318.045870179431], [432.9542688903489, 326.59646310070127], [294.72263609860335, 327.64491529250125], [689.2022529081131, 468.92766069781305], [608.7473769948855, 436.83708448071417], [482.2017278334757, 412.0388642152188], [471.2325627369404, 267.3708562640827], [519.6414762639909, 174.22362608321475], [416.0019338583202, 130.4967889688164], [0.873046875, 0.0]]]
frame 45: [[[999.30859375, 260.52734375], [880.8884317841848, 239.25256202670914], [703.9225972500673, 272.142158208049], [700.4666384455784, 304.93751006576963], [862.9025934451436, 374.6506484895623], [1005.0292253071283, 425.15632467947177], [720.8572560664996, 313.26759059559026], [591.8412964228756, 309.52999668256075], [473.8872892015006, 316.1334715337772], [429.08982560780106, 316.99445543349833], [289.72961638714406, 317.11056843746826], [401.9406092850094, 121.23400247866687], [512.1996819762429, 144.61755273958929], [457.9479045015794, 234.10367855973985], [464.6118881015249, 378.62740351335475], [591.7703375848362, 426.0190512038434], [691.9600123831631, 474.1377691406775], [0.9013671875, 0.0]]]
frame 46: [[[1021.56640625, 263.11328125], [880.0702288473135, 234.6131819128093], [701.6910483266288, 266.66102186660294], [698.4411084038323, 299.40760503116053], [853.0460920994359, 369.12790871408663], [1010.3295541441546, 427.133981683596], [719.2401518565852, 315.9670684336576], [589.8380075394347, 308.5429969193474], [471.8755809530209, 311.23471163368447], [427.0860928383497, 318.5592437410536], [287.7267341307332, 305.47204849570454], [667.70365665211, 475.8871597133984], [539.4154026450321, 170.3688015943391], [456.07401329354485, 231.0016586848919], [462.7495010235585, 371.63352133514996], [573.827013959432, 420.0994029972684], [681.1033339698602, 468.4625125644589], [0.90966796875, 0.0]]]
frame 47: [[[1023.1875, 264.0625], [880.9827997091916, 235.42221143415236], [701.7347310153787, 267.62924478478647], [698.4978940666798, 293.2146200256229], [853.8798069462337, 370.0121634037456], [1004.1344934663631, 421.34585510481145], [719.0296077001652, 308.9505566657467], [589.3715272794386, 305.17928371812684], [470.83863204167426, 311.812081095175], [433.3851146598795, 312.6773425445917], [286.19249002855935, 305.7366778715332], [421.62401020999357, 84.12644650051726], [518.6065503374546, 135.72659137526838], [455.5829734857979, 229.46100043594484], [461.6062849290058, 367.02426000139576], [573.8375930736738, 421.69531447622524], [658.2829356147301, 478.1316965103396], [0.841796875, 0.0]]]
frame 48: [[[1015.853515625, 267.638671875], [888.8131548106456, 238.92828087663395], [702.2027258014213, 263.9496266946538], [698.5647491086187, 288.759226992667], [862.100501454745, 373.26816500541725], [1013.133333085764, 425.30655328322405], [711.3111363547594, 312.6897301315421], [584.7591996717498, 305.2443524316877], [470.0833065322193, 307.96393484528306], [417.60648547141403, 308.3084664125778], [284.4050103408128, 301.27174846241564], [436.78701666792705, 79.08327541147429], [519.397042587921, 123.78587801480484], [455.0108944662414, 224.24623065756856], [454.02925980060814, 362.73070405094023], [573.0592036584992, 417.5250407868735], [650.5678569077882, 474.0902459245343], [0.931640625, 0.0]]]
frame 49: [[[1024.619140625, 269.224609375], [881.3513983466207, 240.37399790057276], [700.8000099816032, 258.2849567291029], [697.583062410767, 311.99236195143885], [861.9825752165893, 369.5422005733831], [1013.7338552817884, 427.09351210576534], [710.3818237628145, 306.67220672010353], [583.2492145288951, 298.85157706979624], [468.0268223193936, 301.5661745880177], [415.3088947354098, 301.906939523163], [281.4552878543624, 294.8335197284499], [450.35746602435125, 71.53688223741115], [526.4405889343628, 123.60258262028142], [453.61549614115245, 218.02328057789015], [452.00508317764053, 372.25724059700684], [563.7265929686388, 412.83123311862744], [633.501632823239, 476.12694557212546], [0.94189453125, 0.0]]]
frame 50: [[[1023.5244140625, 270.2099609375], [880.0794682283591, 241.32429109545183], [699.3108614330054, 259.2572725181807], [696.0972559736628, 313.030509857848], [852.8392083416186, 363.08884042538784], [1020.0906855379483, 420.0546624044749], [717.3525933597285, 307.1682885521541], [585.9658893237342, 296.1694977301284], [466.45138889639856, 294.9607559361954], [413.4697589835477, 301.89273625444565], [279.44244953563503, 295.729070146877], [472.31988385643604, 64.37139565495153], [534.1988987344042, 130.3728269987832], [452.45792790722356, 219.5325929739873], [450.2985149468823, 365.5496143019728], [554.2736453378136, 405.7812919256581], [608.4419365293287, 469.13428515181425], [0.94189453125, 0.0]]]
frame 51: [[[1024.240234375, 274.943359375], [880.2636268924988, 238.54399238475858], [698.8433674737145, 248.71332280080222], [695.6398347073383, 316.5893210321078], [852.9648211195538, 360.5690784373456], [1012.9165883701025, 424.7608597419412], [716.6199861689269, 296.5416135779249], [581.1898586150062, 288.2986550634627], [457.1162995694574, 291.0008343592227], [411.43510103818215, 291.33745713207077], [277.51373994919254, 298.49989870614587], [495.1348245465323, 52.48297057582306], [542.7162305827458, 138.97010526021324], [451.70580795958136, 209.36481668498442], [449.0272121170914, 369.8797758894648], [553.2437753856618, 410.99620502253526], [592.4891779038445, 466.96908001811863], [0.93212890625, 0.0]]]
frame 52: [[[1018.7041015625, 270.8740234375], [882.0705720624551, 241.77797615005852], [708.4050308995971, 252.65792154608135], [697.8734966788103, 328.63066061225885], [839.2808500491763, 350.7708175950565], [1006.8477038090232, 412.9589560646584], [718.0361747907815, 299.7030552333382], [582.3782551821914, 288.74706678663034], [457.8309588935088, 287.54710912849185], [411.9710113975508, 287.40005077846297], [277.55914024544654, 287.3809007285482], [504.0409576177958, 55.27550667997739], [544.3814646184783, 142.26907814865893], [452.33442951702386, 213.3626450693239], [442.39084122047564, 358.64730888528544], [545.9551815661999, 406.80274033608816], [585.3811179027788, 455.8953294472561], [0.9384765625, 0.0]]]
frame 53: [[[1018.619140625, 275.091796875], [875.3513983466207, 246.2411854005728], [702.6841760708405, 249.97823123676372], [692.2585041454798, 324.1436420222485], [840.2381585565124, 353.5260874988499], [999.0220975456988, 408.40549500125263], [712.2530178802626, 303.1868290689687], [577.7435308592874, 289.11945955163554], [454.23844414980886, 283.9828290583693], [416.3557979794442, 283.36677684518213], [275.89122498066826, 290.3600014654306], [523.8482480852834, 53.47065065908535], [557.0903583948339, 139.53887891607758], [449.8879043370014, 202.276492664348], [446.2520924374711, 353.4640686072037], [534.3538943657304, 401.6815480338542], [557.5934021844391, 457.98741061191424], [0.935546875, 0.0]]]
frame 54: [[[1015.619140625, 273.458984375], [880.1583438550516, 244.60837290057276], [700.061194539144, 241.21457443050502], [689.2842109773608, 314.29724840746553], [829.3782460318595, 343.681121528454], [987.741393414045, 406.1442706034951], [709.0015258928727, 301.6514164287862], [574.791010875093, 287.5085461465467], [451.2664417525635, 282.3547613612524], [413.36323492772226, 288.82252518163483], [272.89741257561894, 289.68905134533543], [552.918426450082, 67.7080797819907], [556.9218663163035, 153.80818084613287], [454.4192319037302, 202.02748552764047], [444.09088650462854, 351.7207001433602], [538.9389621489929, 384.8474058064465], [533.519638565876, 439.9290939387423], [0.91796875, 0.0]]]
frame 55: [[[1015.4296875, 270.0078125], [879.633864982948, 241.08708299215252], [699.1026354673394, 259.0420883944712], [688.3137044695627, 320.43119064258036], [828.7557075217536, 348.7090726476523], [979.6347100515428, 403.6124225462485], [707.7210552999795, 305.829397490373], [573.561312057179, 292.2364023341225], [449.7387572739362, 287.1238375782966], [411.7378287576981, 286.50605401793257], [270.9275700848284, 286.42636404039627], [567.763423621309, 71.63590129404666], [557.1890171508537, 158.04065897443374], [445.08600222193866, 206.62206499467595], [441.6539332644524, 348.84909272546844], [529.9103715466213, 389.236462423221], [509.82962521185146, 437.47017414714054], [0.93212890625, 0.0]]]
frame 56: [[[1015.4296875, 273.2109375], [887.4424169756162, 258.8927354618195], [699.4726377611055, 257.0790473026314], [688.3384830204567, 307.9724606136929], [820.8963878025982, 335.4756678294497], [963.4850577484851, 397.9155829585234], [707.1037457786462, 308.53444167238416], [573.6339037460641, 291.7529026566781], [449.78738984419687, 282.6533455046894], [404.1208890570849, 288.68978746506195], [270.5154172164149, 289.49102437974835], [592.0539922589907, 66.93645798885895], [566.9889485207639, 160.1146901695414], [453.30333660334344, 202.29762184380928], [442.5415147744298, 343.8155781146814], [529.8208099106455, 376.6477819095092], [583.2439033873275, 357.82392171704817], [0.92626953125, 0.0]]]
frame 57: [[[954.1132202148438, 401.7226257324219], [841.1302599636872, 342.66062357589556], [700.7787964204648, 321.86136341301943], [691.3245944572545, 290.13540068632904], [848.7775992002863, 264.708725571377], [1008.8176058689795, 269.20124437937955], [711.7412796981196, 291.35245529175256], [575.9488542442616, 287.0132284897121], [451.5731240632834, 279.2706648458036], [405.7866852885438, 285.378944762322], [271.53981410576466, 293.3738924764819], [602.810333282265, 86.92983587022945], [577.6710917789725, 160.03283648425673], [447.9146379676351, 206.3102960362946], [443.6287464617156, 341.1412693769727], [494.06089057720794, 343.7378371308666], [582.7813237525149, 129.5264906037084], [0.9169921875, 0.0]]]
frame 58: [[[952.458984375, 407.341796875], [839.7530883485941, 340.8338646411079], [691.8694607959847, 319.4757214954018], [689.5714097433104, 272.75924779627013], [839.5372834062632, 260.83439488537573], [1006.6474813969855, 266.69322056980843], [710.8001323364849, 289.01467078843814], [571.2980470512488, 288.23268884462686], [443.0648635243411, 284.58043702151514], [404.85395011994353, 284.0810149536915], [271.5458518239104, 291.1464444472684], [618.2284343730319, 108.86924204784641], [571.3634804710688, 175.26673466732242], [446.89046160269584, 205.84303844043376], [443.12112453672285, 315.1201261535696], [570.1798500414912, 198.623007303703], [626.2986261816797, 126.6412168093502], [0.9111328125, 0.0]]]
frame 59: [[[946.775390625, 392.962890625], [840.8039726429361, 333.46916652252014], [699.9759231251979, 334.6894382039739], [690.425994071174, 275.0515580113163], [841.1164616936529, 261.80163269203723], [1009.8180308386188, 274.76694295760353], [710.9990876006797, 298.3405380257115], [574.2103828321389, 290.44943401812327], [448.9391309508867, 278.521425447556], [402.84015751398726, 284.1591158934464], [267.6168519429991, 306.80812330609865], [634.1096189611914, 125.00804397688566], [572.2865264973074, 177.91643362428405], [444.59372131195755, 206.33577752123236], [448.2635716764403, 316.40788297858785], [561.8190636299789, 206.58429430727014], [625.2132171250627, 134.5018507275987], [0.916015625, 0.0]]]
frame 60: [[[944.2275390625, 409.9462890625], [837.8691274158214, 342.5435575397017], [688.5657174686027, 343.2151410555413], [686.2362993362375, 275.5305253841191], [838.2654806036325, 254.18543234600438], [1007.5480067090845, 280.8192221991144], [707.6059259603286, 306.49059362798977], [570.3333628383466, 295.13031257663187], [444.6191509522224, 278.99511676573354], [398.3660673044079, 284.1796285406573], [262.6547207855344, 306.8202244828329], [646.9590269804005, 148.3611395546914], [570.4813785595585, 180.71585112841433], [440.20546038116913, 213.687151370573], [443.9537815876882, 270.2601758816665], [542.1871160425138, 217.3160690553158], [643.8357571204716, 150.55941575906448], [0.90380859375, 0.0]]]
frame 61: [[[952.8662109375, 413.3525390625], [838.0812219546167, 345.624304222508], [695.5466542839163, 331.43293387799133], [686.0176471262619, 269.28278836069376], [837.9774385351494, 263.44527209949416], [1008.1015863439565, 277.2978359675096], [706.6813010638283, 293.7850692131782], [568.816749539602, 285.00715325029057], [442.52123682218394, 272.8601738956664], [396.0660228060391, 278.54251340395666], [251.6973872893102, 308.8706072158114], [637.371804427665, 174.61772219917924], [519.6335972788487, 323.125474213229], [434.5078883328707, 239.7371652647597], [463.1125971353542, 259.58436044407534], [550.3546232675151, 210.15733383730043], [651.2159565597073, 151.75916884761602], [0.89306640625, 0.0]]]
frame 62: [[[952.076171875, 425.861328125], [838.2616205355229, 351.00150403931156], [688.9571787695509, 343.77364198546303], [686.6851845661629, 267.53396353495066], [838.1328095844787, 268.07744270665614], [1006.8402768864873, 282.4964361578812], [708.0175448477684, 298.9599130564187], [571.2142245546793, 286.6399801961615], [445.94039111592974, 270.4490857483369], [399.840497555741, 282.8292002542178], [256.67790865388247, 306.4175067845096], [598.0787040156684, 376.9056040144801], [522.3917313858482, 347.3943094848525], [430.63812985162684, 343.4716167793441], [443.8688901631566, 244.71324680162098], [559.0927018577282, 205.83998071296915], [669.1614653027257, 187.33510783698804], [0.89453125, 0.0]]]
frame 63: [[[951.5576171875, 428.9560546875], [837.3272054274239, 353.82380035366936], [695.4643648669237, 353.966498789199], [693.527415441026, 278.41953203389687], [837.6742691576368, 264.0655293484736], [1006.4783667593188, 277.07152089192783], [706.523240397528, 308.1043252198119], [569.3157821123021, 297.37410226544694], [443.61333141842834, 281.33519900329037], [397.3644936413469, 279.3182706548424], [253.68538287432943, 308.346955983915], [662.1827050626575, 213.98577305724586], [607.5569571008189, 212.55798734151537], [441.5042405759798, 205.0776975966724], [472.47567135303666, 278.8978563554634], [566.7759188714241, 212.53674435232216], [644.4050675626426, 197.6814384221605], [0.8671875, 0.0]]]
